video/mp4,bytesbytes 0-15955842/15955843,1711831068.21514,1711831068.215428,1711831068.2681699,1711831072.83646,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ocf8IeAQjkl8f0uUDAAATRbggAwLl1MkOL4HWC/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3976&bt=1988&cs=0&ds=6&ft=4KJMyMzm8Zmo0-NJ1-4jVIvrdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDhnPDk4aGZlaDo5Nzs0NkBpanlsNHA5cjQzcTMzZzczNEAxXzVhXy0tXzYxY2JgMTRgYSMvczJrMmRjYS1gLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712003009&l=20240330202227FFB3AF0440351B2FAF56&ply_type=2&policy=2&signature=f91ec38ef16e5d1adf878469500c1fa0&tk=tt_chain_token
video/mp4,bytesbytes 0-1366846/1366847,1711831184.9500248,1711831184.9508119,1711831185.059572,1711831185.1467001,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/o4bGGIAfIBXQshRdEFGTCILBfGtMiOehgnAKe5/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2390&bt=1195&cs=0&ds=6&ft=4KJMyMzm8Zmo0TLJ1-4jVmubdpWrKsd.&mime_type=video_mp4&qs=0&rc=OjozOzRmMzg1Zmc1Mzg6OkBpajV4OnI5cnE7cTMzZzczNEAyLjBfYmJhX2AxYzNfXmMxYSNqbHMtMmQ0YzBgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712003947&l=20240330203858FFD494F9CADBF331AAF0&ply_type=2&policy=2&signature=5e4eeb2e58ebb9cced73a41cc634886b&tk=tt_chain_token
video/mp4,bytesbytes 0-4881470/4881471,1711831186.818264,1711831186.819294,1711831187.307544,1711831187.924125,dump,video,/video/tos/useast2a/tos-useast2a-ve-0068c001-euttp/okfEr3BkQBzEPFwBPAXDfDsR08AFgTNQJUHlIg/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2900&bt=1450&cs=0&ds=6&ft=4KJMyMzm8Zmo0TLJ1-4jVmubdpWrKsd.&mime_type=video_mp4&qs=0&rc=MzNnZjY6OjZkZGQ7OjtpZkBpMzpwZnM5cmlncTMzZjczM0AxLV8tNTY2NjAxNjRfMi9eYSNvLi9kMmQ0bi1gLS1kMWNzcw%3D%3D&btag=e00088000&expire=1712003965&l=20240330203858FFD494F9CADBF331AAF0&ply_type=2&policy=2&signature=4ca725538d10c586587ff6931740cb60&tk=tt_chain_token
video/mp4,bytesbytes 0-905839/905840,1711831188.8275359,1711831188.828183,1711831188.916888,1711831188.963819,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/osJ09AFAfQbcDEItFeFfcKAaJexORuQcMpDtif/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1314&bt=657&cs=0&ds=6&ft=4KJMyMzm8Zmo0TLJ1-4jVmubdpWrKsd.&mime_type=video_mp4&qs=0&rc=OjQ6aWVnOjZlNGhoPDg3ZEBpajc5NHA5cmlpcDMzZzczNEAuXi0vLy1eNl8xMDBgM2NeYSNvMjFrMmRzaHNgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712003949&l=20240330203858FFD494F9CADBF331AAF0&ply_type=2&policy=2&signature=6b63db49bdeaaad1c383004cb4db3c0d&tk=tt_chain_token
video/mp4,bytesbytes 0-2077556/2077557,1711831190.844724,1711831190.845653,1711831190.896999,1711831191.021564,dump,video,/video/tos/alisg/tos-alisg-pve-0037c001/oQFOfD9WeA4YGjfgE2dSlGIFQw5fIUY9RmqAQD/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3548&bt=1774&cs=0&ds=6&ft=4KJMyMzm8Zmo0TLJ1-4jVmubdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDk0Mzg7NTM7OzQ1ZztpOUBpamtqbXU5cnE8cDMzODczNEBfYDZeLl5iNi4xLS9jLjZjYSNubGk2MmRzMHJgLS1kMTFzcw%3D%3D&btag=e00088000&expire=1712003948&l=20240330203858FFD494F9CADBF331AAF0&ply_type=2&policy=2&signature=fd004aba90afb1eeef2401a4d166dc19&tk=tt_chain_token
video/mp4,bytesbytes 0-1244549/1244550,1711831192.865128,1711831192.866306,1711831192.893331,1711831192.9606478,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/ogIjQkLANnPvxfGkDHQMiSFeaCgC8Af6EaIXmi/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1698&bt=849&cs=0&ds=6&ft=4KJMyMzm8Zmo0TLJ1-4jVmubdpWrKsd.&mime_type=video_mp4&qs=0&rc=ODtpODQ0ZGQ8Nzo7aDdmaEBpamtydnc5cjo5cDMzZzczNEAuMi9fMTVgX2MxLi4wYmNiYSMuYG9fMmRzaGZgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712003950&l=20240330203858FFD494F9CADBF331AAF0&ply_type=2&policy=2&signature=370cee1e59172e44ead4c02e796fdb2a&tk=tt_chain_token
video/mp4,bytesbytes 0-1331330/1331331,1711831194.834914,1711831194.836757,1711831194.879337,1711831194.929467,dump,video,/video/tos/useast8/tos-useast8-ve-0068c003-tx2/oM8yZRmAEI8DiBxBBS0JQExbVAvRZBCtrNiQt/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1918&bt=959&cs=0&ds=6&ft=4KJMyMzm8Zmo0TLJ1-4jVmubdpWrKsd.&mime_type=video_mp4&qs=0&rc=NTo4PGc6M2doaWhlZTRoN0BpanY3c3Y5cmxucDMzaTczNEAuMC8xYDEuX2IxXzI1NWItYSNpNGpsMmRrMmFgLS1kMTJzcw%3D%3D&btag=e00088000&expire=1712003949&l=20240330203858FFD494F9CADBF331AAF0&ply_type=2&policy=2&signature=de9209d549f77e175fe03da649a06aff&tk=tt_chain_token
video/mp4,bytesbytes 0-1671117/1671118,1711831196.9999738,1711831197.000602,1711831197.027064,1711831197.177494,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/oIC3eygAQEjPWQDHsaLIZDDCMIzqkGLfAAlFej/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1740&bt=870&cs=0&ds=6&ft=4KJMyMzm8Zmo0TLJ1-4jVmubdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZWRkZDNnNTk2OzhkZWk7aUBpM2t4Z3M5cmdwcDMzZzczNEBjNS4yXi01NTYxNjNgYzQuYSNkMzU2MmRzY2BgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712003954&l=20240330203858FFD494F9CADBF331AAF0&ply_type=2&policy=2&signature=431a37f6b02706be44939f656743d214&tk=tt_chain_token
video/mp4,bytesbytes 0-1366417/1366418,1711831200.8460338,1711831200.847283,1711831200.888355,1711831200.986387,dump,video,/video/tos/useast8/tos-useast8-ve-0068c001-tx2/ogaQrdwxEIEzDv3ICAZiBXBV8NisRBZHuTSAL/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2258&bt=1129&cs=0&ds=6&ft=4KJMyMzm8Zmo0TLJ1-4jVmubdpWrKsd.&mime_type=video_mp4&qs=0&rc=aDc3Nzo5ZTxmaTNpaDczM0BpMzZ4ZWs5cmhucDMzaTczNEAtXjA0MTE2NTAxLmBiYTEvYSMxajMuMmRra19gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1712003948&l=20240330203858FFD494F9CADBF331AAF0&ply_type=2&policy=2&signature=24a1ca579dd002117b6cdc1d3ea4b718&tk=tt_chain_token
video/mp4,bytesbytes 0-1025798/1025799,1711831202.879622,1711831202.880918,1711831202.90725,1711831202.9748008,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/o8ABHI3LkQBenjfhTZu8CXh7fMjvuoAyquB1SA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2278&bt=1139&cs=0&ds=6&ft=4KJMyMzm8Zmo0mwJ1-4jVAbZdpWrKsd.&mime_type=video_mp4&qs=0&rc=aTY8NmdoOTM7OzZlPDs1M0Bpamd0dng5cnJucTMzZzczNEAxL2FfMzEtNWExNTAxNGFfYSM2ZGZeMmQ0MW9gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004004&l=2024033020395650A228B3646335302E2B&ply_type=2&policy=2&signature=a2ec9e5ea98a061e8afa465b0031da56&tk=tt_chain_token
video/mp4,bytesbytes 0-155152/155153,1711831204.907735,1711831204.908885,1711831205.038854,1711831205.0452049,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ok4PHBBlQdL1PArZuXEUNAiAAvgEIhO2KiClB/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=386&bt=193&cs=0&ds=6&ft=4KJMyMzm8Zmo0mwJ1-4jVAbZdpWrKsd.&mime_type=video_mp4&qs=0&rc=aDM6aGdnOWhlaDk7Z2RoOkBpMzhubHA5cmgzcTMzZzczNEAtYDBeYDZiNjIxMC1fMWEwYSMyc3ItMmRrLTVgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004003&l=2024033020395650A228B3646335302E2B&ply_type=2&policy=2&signature=527603101118436cc2aa214d21cac359&tk=tt_chain_token
video/mp4,bytesbytes 0-105816/105817,1711831206.9303548,1711831206.9315991,1711831207.447975,1711831207.451761,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/oUn5SIPEDdLZUBR8gEfwA5BVNFeOnlDE3rnRAl/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=230&bt=115&cs=0&ds=6&ft=4KJMyMzm8Zmo0mwJ1-4jVAbZdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDg6ZWhmZGZoZmg5Zjs8NEBpanZuNm85cm1ucTMzZzczNEBjYmAxMDYuXi0xYF80YDViYSNnb2dzMmRzYGZgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004004&l=2024033020395650A228B3646335302E2B&ply_type=2&policy=2&signature=609ebc42add0066dc4e7cc1b5cb4fd55&tk=tt_chain_token
video/mp4,bytesbytes 0-16724465/16724466,1711831209.2723572,1711831209.2730188,1711831209.341227,1711831210.7368262,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/oMAOA4fPuyXR8Fef9nMjZgf8InHGQbXA5VERcB/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1548&bt=774&cs=0&ds=6&ft=4KJMyMzm8Zmo0mwJ1-4jVAbZdpWrKsd.&mime_type=video_mp4&qs=0&rc=OGg3PGZlO2UzOTkzNGc0PEBpamk1N3k5cmlycTMzZzczNEAwNl82NjFhNjYxY2IzNTUuYSNvMy5rMmRzb2dgLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004165&l=2024033020395650A228B3646335302E2B&ply_type=2&policy=2&signature=e43721113bed565e0b223c90a7d6524b&tk=tt_chain_token
video/mp4,bytesbytes 0-5811587/5811588,1711831213.336426,1711831213.336861,1711831213.562492,1711831214.872117,dump,video,/video/tos/useast5/tos-useast5-v-85c255-tx/oMgsRAHKD867JjGLWLfeeDkjAGRgrIWAkMPcCl/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2550&bt=1275&cs=0&ds=6&ft=4KJMyMzm8Zmo0mwJ1-4jVAbZdpWrKsd.&mime_type=video_mp4&qs=0&rc=O2c3OWQ3ZTtmZDQ2NzxmOkBpMzN0dG45cm86cTQzZzM2NEAzM14tMWMuNTUxMzQxLV5gYSNsMzReMmRjZW9gLS1kLS9zcw%3D%3D&btag=e00088000&expire=1712004032&l=2024033020395650A228B3646335302E2B&ply_type=2&policy=2&signature=d3f719c114ade57feb567504f7772fb3&tk=tt_chain_token
video/mp4,bytesbytes 0-6385046/6385047,1711831217.2244449,1711831217.225117,1711831217.525741,1711831218.741787,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/oQRFfvAQgIsxiBYcSTuifGGKfRxSQYWeAAoLeM/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1704&bt=852&cs=0&ds=6&ft=4KJMyMzm8Zmo0QwJ1-4jV0mLdpWrKsd.&mime_type=video_mp4&qs=0&rc=ODY2MzU3ZGloNWg4OjlkZkBpM2VrNHU5cnJucTMzZzczNEBfYF4uNV81NTAxMl8uNTJjYSMvYDJxMmRra2NgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004067&l=20240330204008FB9973A76D703530FC01&ply_type=2&policy=2&signature=9b062f195505731c89a4fb816df874e5&tk=tt_chain_token
video/mp4,bytesbytes 0-1975027/1975028,1711831221.144344,1711831221.144968,1711831221.633881,1711831221.819401,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/oM324bgis8Ix3BiyAVQEIcNi1fjrN6CpBBSAwU/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2256&bt=1128&cs=0&ds=6&ft=4KJMyMzm8Zmo0UwJ1-4jVgdjdpWrKsd.&mime_type=video_mp4&qs=0&rc=OGk1ZWc6OTlpNWQ1NmlmO0BpM2tzbXE5cnhzcDMzZzczNEBgYF8wYl5hNV4xYmJeNTVeYSM2NmJeMmRjLXJgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004026&l=2024033020401247991A96072DCE3050C3&ply_type=2&policy=2&signature=6065988b9fac486147919f674dc8302f&tk=tt_chain_token
video/mp4,bytesbytes 0-8577878/8577879,1711831225.043478,1711831225.044571,1711831225.284116,1711831226.537365,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/oIjEzzgMIM0ESF7BUsRDfDfRq7AFQLMgILQlEg/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2166&bt=1083&cs=0&ds=6&ft=4KJMyMzm8Zmo0MwJ1-4jVAHsdpWrKsd.&mime_type=video_mp4&qs=0&rc=OTxlNGY8ZTNoNWdkZWkzN0BpamQ6N3Q5cmhmcTMzZzczNEBfNF4yM2ItXmIxMWBiL15eYSNjLTAwMmRzaWpgLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004078&l=20240330204016EAA93B6FB3B43731187A&ply_type=2&policy=2&signature=c84047031946cf448e6cd58dced90119&tk=tt_chain_token
video/mp4,bytesbytes 0-5341025/5341026,1711831227.0488808,1711831227.050097,1711831227.079106,1711831227.490672,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/oQL6rD84IAS1FPgErDsErr2K8QfRgLFnlzB2wf/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2272&bt=1136&cs=0&ds=6&ft=4KJMyMzm8Zmo0MwJ1-4jVAHsdpWrKsd.&mime_type=video_mp4&qs=0&rc=NmY8OWY2aDY7ZTtmZjRpOkBpMzppaG85cmd0cTMzZzczNEA1YmBeYTBiNjUxM2ExMGMzYSNwX25lMmRjb21gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004053&l=20240330204016EAA93B6FB3B43731187A&ply_type=2&policy=2&signature=c98ec8b446077b5ab95994f0fd97bf56&tk=tt_chain_token
video/mp4,bytesbytes 0-807188/807189,1711831233.2256792,1711831233.2267761,1711831233.663899,1711831233.7142441,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/osgLewASfAQAYLtfYDjLcACyNEHkFIizWzoIN1/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=838&bt=419&cs=0&ds=6&ft=4KJMyMzm8Zmo0MwJ1-4jVAHsdpWrKsd.&mime_type=video_mp4&qs=0&rc=NDQ5Njo5ODM1ZWg4NTw6aEBpanI0bXQ5cnlzcDMzZzczNEA0M2FfMTAzNTUxNWAuMjJiYSNgZ2ZpMmRrZmZgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004032&l=20240330204016EAA93B6FB3B43731187A&ply_type=2&policy=2&signature=24ac79c37745910de5f93fc12d3257cb&tk=tt_chain_token
video/mp4,bytesbytes 0-1041159/1041160,1711831235.030588,1711831235.0313542,1711831235.118797,1711831235.240114,dump,video,/video/tos/useast5/tos-useast5-ve-0068c004-tx/ocRGfvgOLjFlf9IeRz87cBAAY4AtsOfKaFCXWh/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1872&bt=936&cs=0&ds=6&ft=4KJMyMzm8Zmo0HwJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=aDxoM2VmO2Y1ZzQ3N2RnOUBpM2s4ZW05cm1vcTMzZzczNEBgYV4tNGJgNmAxMC9iYzVjYSM2amdwMmRra2tgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004037&l=2024033020402850A228B3646335303243&ply_type=2&policy=2&signature=14ef700948d8c3c31d1afbd69728cf6c&tk=tt_chain_token
video/mp4,bytesbytes 0-934986/934987,1711831237.0313249,1711831237.032543,1711831237.059138,1711831237.093427,dump,video,/video/tos/useast2a/tos-useast2a-pve-0068/owRfqXgAk1AWIQf9feGdZ087SUMmFEEQF5YX1p/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1542&bt=771&cs=0&ds=6&ft=4KJMyMzm8Zmo0HwJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=OzlnZjM6ZGVkOzQ4Mzw7OkBpM3F5ZW05cjVpcTMzNzczM0AwLmM0X15hXjQxXzYvMC8vYSM2L280MmRzaW5gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1712004038&l=2024033020402850A228B3646335303243&ply_type=2&policy=2&signature=9aea9a87dd21cf54cb22ce349bc169a2&tk=tt_chain_token
video/mp4,bytesbytes 0-7504521/7504522,1711831239.057357,1711831239.0585501,1711831239.339092,1711831240.040875,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/ocDTOlmBp9JEELFRfGIgptAS5xgf475sUG1QUD/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1850&bt=925&cs=0&ds=6&ft=4KJMyMzm8Zmo0HwJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=Z2VkOzdlNjhpMzQ4N2U7M0BpMzZtZHY5cng5cTMzZzczNEA0Nl42NDMvNi8xL2AwNmJjYSNicWNuMmRzMV9gLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004092&l=2024033020402850A228B3646335303243&ply_type=2&policy=2&signature=c2fb2aa25538c4f0fa13ac09212f16f8&tk=tt_chain_token
video/mp4,bytesbytes 0-11998521/11998522,1711831241.409204,1711831241.4098072,1711831241.525918,1711831242.458223,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oUGFfFOQQIefXfhPCX5BANIhDcIRELBbDmnWEA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2682&bt=1341&cs=0&ds=6&ft=4KJMyMzm8Zmo0HwJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=O2Q1NDRlZTYzNzZpNjM6ZUBpanBmbHk5cnlzcTMzZzczNEAvYDA1YDMwXzExNjY1LzAvYSMzLzA0MmRra2RgLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004098&l=2024033020402850A228B3646335303243&ply_type=2&policy=2&signature=6ceb82634b83f875e41a729eda50d73c&tk=tt_chain_token
video/mp4,bytesbytes 0-3480449/3480450,1711831245.497476,1711831245.497953,1711831245.516204,1711831246.3766458,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/osDUWsEEIDgmukBfKVFSHrYpeiWJ9EAcDB1RQk/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1582&bt=791&cs=0&ds=6&ft=4KJMyMzm8Zmo0HwJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=NjM4ZDM7ODU1PDdpaDQ0NUBpM2VtNGw5cmVvcjMzZzczNEAyLzYwYmNiXmMxYGI2MWIvYSNjNjU0MmRrXzBgLS1kMS9zcw%3D%3D&vvpl=1&btag=e00088000&expire=1712004063&l=2024033020402850A228B3646335303243&ply_type=2&policy=2&signature=f34469e613a1ebc057af8ef440a5f076&tk=tt_chain_token
video/mp4,bytesbytes 0-385958/385959,1711831247.351088,1711831247.351718,1711831247.44834,1711831247.486795,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oYb9YAAQINGAfIiLcBFDfXwAbj3OGRXpg1f6eA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=706&bt=353&cs=0&ds=6&ft=4KJMyMzm8Zmo0dhJ1-4jVyCbdpWrKsd.&mime_type=video_mp4&qs=0&rc=N2RoaDU5aGZnNDg7Z2dkNEBpM2gzdnA5cjRocTMzZzczNEBiYS0vY141XjYxMDU1LjRjYSNnLTNyMmRrLXNgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004049&l=202403302040406E8C078C3A2CFE318EF6&ply_type=2&policy=2&signature=ebd8fb0bba2ac5638199da7ab30e1326&tk=tt_chain_token
video/mp4,bytesbytes 0-495129/495130,1711831249.171869,1711831249.172529,1711831249.395519,1711831249.67237,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/o8D4lL8RE6BOAFirFHkIhAH6E1jeClDnIEXfjf/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1194&bt=597&cs=0&ds=6&ft=4KJMyMzm8Zmo0dhJ1-4jVyCbdpWrKsd.&mime_type=video_mp4&qs=0&rc=Zjc7M2hmN2dmNDY5Omg8NEBpank5aW05cndocTMzZzczNEBeMS4wXjVgNTExNmEuYjMyYSNmMmRoMmRjZnBgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004047&l=202403302040406E8C078C3A2CFE318EF6&ply_type=2&policy=2&signature=a58f628ac605c6e4d1a95300b5f9f0e6&tk=tt_chain_token
