video/mp4,bytesbytes 0-15955842/15955843,1711831068.21514,1711831068.215428,1711831068.2681699,1711831072.83646,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ocf8IeAQjkl8f0uUDAAATRbggAwLl1MkOL4HWC/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3976&bt=1988&cs=0&ds=6&ft=4KJMyMzm8Zmo0-NJ1-4jVIvrdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDhnPDk4aGZlaDo5Nzs0NkBpanlsNHA5cjQzcTMzZzczNEAxXzVhXy0tXzYxY2JgMTRgYSMvczJrMmRjYS1gLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712003009&l=20240330202227FFB3AF0440351B2FAF56&ply_type=2&policy=2&signature=f91ec38ef16e5d1adf878469500c1fa0&tk=tt_chain_token
video/mp4,bytesbytes 0-2071750/2071751,1711831305.41101,1711831305.411435,1711831306.5478988,1711831306.853278,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/o0CVj8ME5fC8MDGeyI3CkM9QgeuXQILcHIAAoW/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1256&bt=628&cs=0&ds=6&ft=4KJMyMzm8Zmo0OhJ1-4jVOkZdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDw1O2U3aWYzZWdkOTM1aEBpajh4anc5cjo0cTMzZzczNEBfMTMyLV8yXzUxYC9hNDQvYSNrYi9sMmRrMG1gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004120&l=20240330204135CAF50733165989314295&ply_type=2&policy=2&signature=540d3764f59bcded4951adb42f86d678&tk=tt_chain_token
video/mp4,bytesbytes 0-3917208/3917209,1711831309.5612428,1711831309.561835,1711831309.585407,1711831309.85011,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/oMJIjPX8MgMztKAAVoeA80QfLxRejqsHkO0TNC/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=904&bt=452&cs=0&ds=6&ft=4KJMyMzm8Zmo0OhJ1-4jVOkZdpWrKsd.&mime_type=video_mp4&qs=0&rc=PGQ6OGQ7NGhnZzxpMzQ1ZEBpM21meXM5cmc8cTMzZzczNEAuNGBiNDU2NTQxXy4zM2AvYSMyZTZfMmRraXBgLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004162&l=20240330204135CAF50733165989314295&ply_type=2&policy=2&signature=8c97f85dbbc0e139ba8ec2977826f742&tk=tt_chain_token
video/mp4,bytesbytes 0-5110504/5110505,1711831311.939924,1711831311.9408681,1711831312.638965,1711831314.59089,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oY6FoAnwNkgjeIIL36LeHCAfz2uvZaQFjJG6It/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1886&bt=943&cs=0&ds=6&ft=4KJMyMzm8Zmo0OhJ1-4jVOkZdpWrKsd.&mime_type=video_mp4&qs=0&rc=NTU2PDYzNDk7ZmU1Z2loM0BpanN3cXg5cmc5cTMzZzczNEA2M18vLTFjNWIxMl8wNS9hYSNqNGlkMmRram5gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004137&l=20240330204135CAF50733165989314295&ply_type=2&policy=2&signature=c0009046d0a7cb17053b767f38f88f8b&tk=tt_chain_token
video/mp4,bytesbytes 0-1129363/1129364,1711831317.327651,1711831317.329008,1711831317.6787,1711831318.100037,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/oYEqvQB9L7Hw1ZfxCvLIAUGDI4AjzZEEIeeXk1/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1214&bt=607&cs=0&ds=6&ft=4KJMyMzm8Zmo0OhJ1-4jVOkZdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZGczOTwzZjc8Z2Y0ODc0aEBpanN3anU5cjN0cTMzZzczNEAvMzRfXjFgNS0xNjMtLS0vYSNyYmdzMmRjaWxgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004109&l=20240330204135CAF50733165989314295&ply_type=2&policy=2&signature=e3a66a8afb4e7015773767f5445a9134&tk=tt_chain_token
video/mp4,bytesbytes 0-1099483/1099484,1711831319.463279,1711831319.4643269,1711831319.4849641,1711831319.533756,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/oMD2zMJvDEHhf0xvASFQSvRBKBfKlBDIExgRE9/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2720&bt=1360&cs=0&ds=6&ft=4KJMyMzm8Zmo0WYJ1-4jVNAZdpWrKsd.&mime_type=video_mp4&qs=0&rc=OjQ6NWg8ZmllOzNoZ2U6O0BpajhmdHI5cmpmcTMzZzczNEA0MGM2NjZeXjIxL14wX2BiYSNjZjRvMmRja25gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004118&l=2024033020415140083C34E0C36C3073EC&ply_type=2&policy=2&signature=f9d0e16a9a07ca532237ced161f783a1&tk=tt_chain_token
video/mp4,bytesbytes 0-11031441/11031442,1711831321.461038,1711831321.461657,1711831321.508872,1711831322.304395,dump,video,/video/tos/useast5/tos-useast5-ve-0068c004-tx/oMiPSFDBREDjNEhJ2mEIIwBALQSghfKE5lfYJT/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2798&bt=1399&cs=0&ds=6&ft=4KJMyMzm8Zmo0WYJ1-4jVNAZdpWrKsd.&mime_type=video_mp4&qs=0&rc=OjQ5NDQ0Zmg5Nzc8NmY4NUBpMzxrbHk5cjU1cTMzZzczNEAtLTNfYTMwX14xXmEyNWAyYSNgMS00MmRjbGdgLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004173&l=2024033020415140083C34E0C36C3073EC&ply_type=2&policy=2&signature=fd5382004f068dc39a460d9a4d6bc2c0&tk=tt_chain_token
video/mp4,bytesbytes 0-1371218/1371219,1711831323.568492,1711831323.569119,1711831323.9603531,1711831324.12893,dump,video,/video/tos/useast8/tos-useast8-ve-0068c003-tx2/owBLEUqITCLdovBriBAihe0XIvZcyViAMQm2nA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2044&bt=1022&cs=0&ds=6&ft=4KJMyMzm8Zmo0WYJ1-4jVNAZdpWrKsd.&mime_type=video_mp4&qs=0&rc=Njc5MzU7ODlmOWU0ZmgzNUBpMzRsNnA5cm9wcTMzaTczNEBjMWAvMGIzXzExMmE0YC1hYSNeazBoMmRrYGdgLS1kMTJzcw%3D%3D&btag=e00088000&expire=1712004122&l=2024033020415140083C34E0C36C3073EC&ply_type=2&policy=2&signature=712bbe1327505c4576af5a46a27fa27c&tk=tt_chain_token
video/mp4,bytesbytes 0-5416994/5416995,1711831326.0323782,1711831326.033643,1711831326.0587158,1711831326.608363,dump,video,/video/tos/useast5/tos-useast5-ve-0068c004-tx/oEM6LlKrfABjQGBKE0Fme5Eg8iRmi5gFxSiIDp/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1386&bt=693&cs=0&ds=6&ft=4KJMyMzm8Zmo0WYJ1-4jVNAZdpWrKsd.&mime_type=video_mp4&qs=0&rc=NzVpODNoMzw5N2k8Nmg1M0BpamZta3Q5cjg1cTMzZzczNEBfXzMxNTVeNTAxMS5iL2A0YSNoL2twMmRjcmdgLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004173&l=2024033020415140083C34E0C36C3073EC&ply_type=2&policy=2&signature=6cd59a84b6434654ff3bb3b9b113d51e&tk=tt_chain_token
video/mp4,bytesbytes 0-1159269/1159270,1711831332.134837,1711831332.135893,1711831333.805865,1711831335.3904371,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/ogg3GlqejLIzmkHiCNGDfuLxNfAgAA3QRmGCII/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1202&bt=601&cs=0&ds=6&ft=4KJMyMzm8Zmo0WYJ1-4jVNAZdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDY1PDc5NGk5NjpoNDxmPEBpanVnN3c5cm5ycTMzZzczNEBjNTQzNWM0XzQxXzNiM2BfYSNuc2BuMmRrby1gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004127&l=2024033020415140083C34E0C36C3073EC&ply_type=2&policy=2&signature=00f5b7e2ccccd9778b72484ff07234b6&tk=tt_chain_token
video/mp4,bytesbytes 0-2580059/2580060,1711831337.648142,1711831337.6498501,1711831337.697218,1711831337.8557272,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/oAfl5jRfEDD10UGEBBFMXQ6EDWEgIgB6AIgSUA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3536&bt=1768&cs=0&ds=6&ft=4KJMyMzm8Zmo0CYJ1-4jVrXZdpWrKsd.&mime_type=video_mp4&qs=0&rc=NzgzaGQzaWc6OWU6MzVpO0Bpajc8N3c5cjgzcTMzZzczNEA2MjVeMTA1Xi4xMF9eYjUxYSMyMDAyMmRzM15gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004137&l=20240330204205B79333B8EA9DAC300859&ply_type=2&policy=2&signature=2629ec4f064a108b8ec4cb832dcf39f2&tk=tt_chain_token
video/mp4,bytesbytes 0-1136372/1136373,1711831339.545614,1711831339.546885,1711831340.111153,1711831340.448289,dump,video,/video/tos/useast2a/tos-useast2a-ve-0068c004/ocYIJrQXoFOyACSFKLffjhgB4EIEfCEDEWx9H4/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1572&bt=786&cs=0&ds=6&ft=4KJMyMzm8Zmo0SYJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=O2g0NmhnOzlmODc1NzQ8OEBpMzc7NXk5cjpmcTMzNzczM0AwMy8xYzMvNi4xLWI1MzRgYSNtcDZoMmRzYl9gLS1kMTZzcw%3D%3D&btag=e00088000&expire=1712004143&l=20240330204211F7DE445B5EFC7430A646&ply_type=2&policy=2&signature=dfccdd30c4be7ad5d9691e9f18ff8d0b&tk=tt_chain_token
video/mp4,bytesbytes 0-1165660/1165661,1711831341.574579,1711831341.57519,1711831342.055079,1711831342.507655,dump,video,/video/tos/useast2a/tos-useast2a-pve-0068/owUhRlBD4LiEEUw1BAEHhfEftYDQGFIDQXJBsV/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1614&bt=807&cs=0&ds=6&ft=4KJMyMzm8Zmo0SYJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZTw8PDc4Nmk6PGk7PDkzO0BpMzQ0cnk5cmVvcTMzNzczM0A0Yy4wYTUuX2IxMTZhMjM1YSNqY2cuMmRjL2RgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1712004143&l=20240330204211F7DE445B5EFC7430A646&ply_type=2&policy=2&signature=8f593bdb66b67c9dd2e07f233b36297c&tk=tt_chain_token
video/mp4,bytesbytes 0-681997/681998,1711831343.573024,1711831343.574774,1711831343.782659,1711831344.087297,dump,video,/video/tos/useast2a/tos-useast2a-pve-0068/oMAgKsnhBXyEvA8a47BFPIpvkeTIiOioAKZCTN/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1042&bt=521&cs=0&ds=6&ft=4KJMyMzm8Zmo0SYJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=NDY8Zmk7aDw0ODdkPDYzZUBpajo3bXI5cjxucTMzNzczM0AtYzY1MzE0X2IxYi0vYTJeYSM2c19fMmRrcWRgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1712004142&l=20240330204211F7DE445B5EFC7430A646&ply_type=2&policy=2&signature=80cbafbdb69efd614cbb248dba6d677f&tk=tt_chain_token
video/mp4,bytesbytes 0-1858140/1858141,1711831346.2232802,1711831346.2239208,1711831346.4401238,1711831346.76987,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/oEhSFGBgYHLTHf9eIAEaPkLUYtj4rAgeIRQCAE/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2638&bt=1319&cs=0&ds=6&ft=4KJMyMzm8Zmo0SYJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDZlPDZpZDNlZDQ0OmU3NEBpMztqO2s5cmk8cTMzZzczNEAzMV41Xy8wNTQxYmIwMTNfYSNfcHIvMmRrZF9gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004143&l=20240330204211F7DE445B5EFC7430A646&ply_type=2&policy=2&signature=47fffc6e15e774bcf544a71f2b20756c&tk=tt_chain_token
video/mp4,bytesbytes 0-22235879/22235880,1711831351.6784809,1711831351.679729,1711831351.7660449,1711831353.028231,dump,video,/video/tos/useast2a/tos-useast2a-ve-0068c002/oMEBiByvRCzNxLqyIQVRifLYJOeklEA9RB3VQF/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4014&bt=2007&cs=0&ds=6&ft=4KJMyMzm8Zmo0SYJ1-4jV6AsdpWrKsd.&mime_type=video_mp4&qs=0&rc=OWRkZmhpM2Y2ZTVmZTNlO0BpamtleW05cmY2cTMzNzgzM0A1LjUvMzRfNi0xLi9hXy0wYSMyY2JrMmRjXm1gLS1kLzZzcw%3D%3D&btag=e00090000&expire=1712004218&l=20240330204211F7DE445B5EFC7430A646&ply_type=2&policy=2&signature=b4368edabff359cf0defdc1e3099387b&tk=tt_chain_token
video/mp4,bytesbytes 0-8217452/8217453,1711831354.351016,1711831354.351593,1711831354.371291,1711831354.850563,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/o4HAQkIGrVeHBpeg0LdpIbSIpPLrfjA6AzCVNA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2052&bt=1026&cs=0&ds=6&ft=4KJMyMzm8Zmo0eYJ1-4jVNn.dpWrKsd.&mime_type=video_mp4&qs=0&rc=NzxpZmdmOjxnaDM0aGg8OUBpamczcXQ5cjlocTMzZzczNEA0MWE0Ly0zXy4xYl4yNjIuYSNoLnBeMmRjZG5gLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004208&l=20240330204225F7DE445B5EFC7430A964&ply_type=2&policy=2&signature=70c6f1863aa08964495ae72091b188ce&tk=tt_chain_token
video/mp4,bytesbytes 0-2723550/2723551,1711831360.606823,1711831360.607438,1711831360.626802,1711831360.8251169,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oIfgkR1WAAPOHLGNjLe89LGCfK1jIIIkXYh5AX/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1908&bt=954&cs=0&ds=6&ft=4KJMyMzm8Zmo0eYJ1-4jVNn.dpWrKsd.&mime_type=video_mp4&qs=0&rc=Zjc3aDM8ZWZmNjk3OTo5NkBpMzY0aWs5cnl4cTMzZzczNEAvNjU0Mi5hXl4xYjQvL15jYSM2Zm1lMmQ0Z2lgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004168&l=20240330204225F7DE445B5EFC7430A964&ply_type=2&policy=2&signature=ff14913747fd72464a9b07820041e3d5&tk=tt_chain_token
video/mp4,bytesbytes 0-2998607/2998608,1711831362.4196029,1711831362.4205499,1711831362.4518132,1711831362.689305,dump,video,/video/tos/ie/tos-ie-ve-0068c001-ie/oMII6FLogCCNJfD7EfUR3uQAECD17eoXrDwAjM/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1632&bt=816&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=NTc5NzRnOGY6OzUzPDg5aEBpamd4OW45cjgzcTMzazczNEBgYzU0YDBhNjAxMS8uLzZiYSNxamteMmRzbHFgLS1kMTRzcw%3D%3D&btag=e00088000&expire=1712004182&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=7f41ec5658db05ea7d9d0ba6087b02f3&tk=tt_chain_token
video/mp4,bytesbytes 0-6163506/6163507,1711831364.311178,1711831364.311795,1711831364.342389,1711831364.7739341,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/osFFPSACigrPV52cB4YpZ8aiIQOB8MgjPUE4E/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3150&bt=1575&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=ODs5aGk6NTNpZ2U3PGhnZ0BpanZmaHA5cmxwcTMzZzczNEAvYzIyNTZhXi0xY19eYV82YSM0MmBkMmQ0ai9gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004184&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=8392630214b60265f241a9a2638a7b55&tk=tt_chain_token
video/mp4,bytesbytes 0-6311486/6311487,1711831366.327596,1711831366.327883,1711831366.352139,1711831366.726358,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/owOCMwVeYQeMLHAGQUdOj5FGAIGIkTgfL3EKIC/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1158&bt=579&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=OTk4ODg4Nzs1NTYzOGRlNEBpajVpaWs5cjU6cjMzZzczNEAzNS9iMi4zXmExM2JjYWEvYSNnZHNlMmRrMjFgLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004239&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=ad529420fed2a20f5f4eb4b9cb6a7102&tk=tt_chain_token
video/mp4,bytesbytes 0-5356237/5356238,1711831368.1565702,1711831368.158279,1711831368.189664,1711831368.572103,dump,video,/video/tos/useast5/tos-useast5-ve-0068c004-tx/oMYAQOFaNdSqGFeLDgDAIRBrR8mgiBwEKcEOfm/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1892&bt=946&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=MzxpNDw8M2llNzNmZmRmZkBpajV2Nm85cnR2cjMzZzczNEBeMy41LzJhXjYxYGAuMTMxYSNnLWhzMmRrNS9gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004198&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=251d39ef586901bb43602b65313ec180&tk=tt_chain_token
video/mp4,bytesbytes 0-6643872/6643873,1711831370.266568,1711831370.2670562,1711831370.283649,1711831370.7024288,dump,video,/video/tos/useast2a/tos-useast2a-ve-0068c001-euttp/oQXfPZT6RWu8E20RgtZekNAyAGLrf8enTAkGTI/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=842&bt=421&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=aWloZjlnZWVkN2U2ZDc2OkBpajc3bHA5cndxcTMzZjczM0A1NDA1MDA0XjIxL2BiMGJgYSNzb2NiMmRrMXNgLS1kMWNzcw%3D%3D&btag=e00090000&expire=1712004277&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=76a0ea9ad9fa8d9caf95a09c9b814807&tk=tt_chain_token
video/mp4,bytesbytes 0-15744847/15744848,1711831372.1616378,1711831372.1624541,1711831372.186632,1711831373.955107,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/o0fQeW7EgIXIkD5C7mfM8H4jSzAXADlA809LR2/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2726&bt=1363&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=OjRlOzM2PGg4PDdmODZlOUBpM3h4a3Q5cnBscTMzZzczNEAtLzNeMzQ0XmIxLjU1YTJiYSNzcWpwMmRjaG1gLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004244&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=d533709b21c7371b0ca20bc7ed5f9cf1&tk=tt_chain_token
video/mp4,bytesbytes 0-12998330/12998331,1711831374.197813,1711831374.198326,1711831374.2196531,1711831375.518145,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oEIMmQpByAZ2QjIiiMZDKAInCBvof91wAIEqXx/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2654&bt=1327&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=OWlpNWg6O2RpZWYzOjk2OkBpM2p2anA5cnI5cTMzZzczNEBhXy9hYmAyNS0xNGA0XmNiYSMxZDJnMmRzYGhgLS1kMS9zcw%3D%3D&btag=e00090000&expire=1712004230&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=ba85634bdccfad4f4c71b7e4c4ee6703&tk=tt_chain_token
video/mp4,bytesbytes 0-965642/965643,1711831376.116889,1711831376.117374,1711831376.1479611,1711831376.3359501,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/o8JgDqsrHGivIk3ewsLeAAQIjALs6OXeI8CLCR/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1984&bt=992&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=OTQ4ZTtkNGY8OTszNTpkZEBpanU7OWw5cjU7cTMzZzczNEAzMC8xXzQvNjYxNC8uYy8uYSMyb2ptMmRzZGNgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004162&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=d84efcac1714a75ab4dddf43ba13ed35&tk=tt_chain_token
video/mp4,bytesbytes 0-1118586/1118587,1711831378.0035892,1711831378.004725,1711831378.0501409,1711831378.156644,dump,video,/video/tos/useast2a/tos-useast2a-ve-0068-euttp/ogpgeLG4jIGXREEpVBIIBWEASQggv2BdgLefeT/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2544&bt=1272&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=Zzo7ZWdkNmk4aGlkNWk5NkBpaml3M3c5cm9ucTMzZjczM0BhYS5fMjA1NjIxMmJfYTQvYSNjZC9oMmQ0aS1gLS1kMWNzcw%3D%3D&btag=e00088000&expire=1712004160&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=b34d08e746994ce6639640ea4263f5bf&tk=tt_chain_token
video/mp4,bytesbytes 0-5623601/5623602,1711831380.0351,1711831380.0363462,1711831380.106001,1711831380.483788,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/oUeYKQFXLPH748L8C6FEABDsIfAjz4XEIpfnkG/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3404&bt=1702&cs=0&ds=6&ft=4KJMyMzm8Zmo0KYJ1-4jVA.WdpWrKsd.&mime_type=video_mp4&qs=0&rc=M2RlODplOzk1ZWRlZTo1N0BpanZoaXc5cnU5cTMzZzczNEBfLTMtNWA2X18xXzMuMTJhYSNfY2VeMmQ0LXJgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1712004180&l=20240330204233E15E7091EF080832049C&ply_type=2&policy=2&signature=fc3acfc24debef697c092fea7ca6d083&tk=tt_chain_token
