video/mp4,bytesbytes 0-752760/752761,1714075097.294218,1714075097.2945101,1714075097.34817,1714075097.458974,dump,video,/video/tos/useast8/tos-useast8-ve-0068c003-tx2/oYWOQV0VoDA9U1fiH1F2ERmWkEkAaBjAIrfzDE/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1992&bt=996&cs=0&ds=6&ft=4KJMyMzm8Zmo0CddC-4jVGN.dpWrKsd.&mime_type=video_mp4&qs=0&rc=Zmg3OWRlO2lmZjozZDxlZ0BpM2dxaHU5cmRvcjMzaTczNEAtYzMuYC8uNTMxYmExMzIyYSNhMWoyMmQ0NC5gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714247075&l=2024042519442908138BB9B70657044307&ply_type=2&policy=2&signature=3e83146bb9ede18b812a8278bcb77694&tk=tt_chain_token
video/mp4,bytesbytes 4238922-6706909/101484522,1714075241.803571,1714075241.804287,1714075241.835019,1714075242.027444,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/oE15QFBmDgkIzIRSBEPefjZAwOFDGFwUCSWWnE/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3034&bt=1517&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NGU1O2Y8aGVkZ2Y6ZTNmM0BpamZoaXI5cjY1cjMzZzczNEBjLTJiLTA1Xy4xYF8wNV9gYSNoajNhMmRrXmBgLS1kMS9zcw%3D%3D&btag=e000a0000&expire=1714248528&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=cf416b2c17a1b335f672937e787d7c6b&tk=tt_chain_token&__vid=TT-vCache-7356678285436357934
video/mp4,bytesbytes 6706910-9815409/101484522,1714075242.083966,1714075242.085357,1714075242.0997279,1714075242.313705,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/oE15QFBmDgkIzIRSBEPefjZAwOFDGFwUCSWWnE/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3034&bt=1517&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NGU1O2Y8aGVkZ2Y6ZTNmM0BpamZoaXI5cjY1cjMzZzczNEBjLTJiLTA1Xy4xYF8wNV9gYSNoajNhMmRrXmBgLS1kMS9zcw%3D%3D&btag=e000a0000&expire=1714248528&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=cf416b2c17a1b335f672937e787d7c6b&tk=tt_chain_token&__vid=TT-vCache-7356678285436357934
video/mp4,bytesbytes 0-614399/1664134,1714075247.0928829,1714075247.093827,1714075247.120777,1714075247.1530151,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/okcRXzgCfAQnfKIFgDRmc5B6pEDSFELd8NDISr/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2176&bt=1088&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDxmODhkNWQ1Ojw7PDM1M0BpanNyNm85cjhncjMzZzczNEBeX2IzMzFgNmAxMjYyLl8yYSNycWVzMmRzMjFgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248017&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=a9ad3b764d8e80ac28c8e1c39de14d5d&tk=tt_chain_token&__vid=TT-vCache-7352359060500499754
video/mp4,bytesbytes 614400-1177446/1664134,1714075247.16704,1714075247.168396,1714075247.201612,1714075247.236798,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/okcRXzgCfAQnfKIFgDRmc5B6pEDSFELd8NDISr/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2176&bt=1088&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDxmODhkNWQ1Ojw7PDM1M0BpanNyNm85cjhncjMzZzczNEBeX2IzMzFgNmAxMjYyLl8yYSNycWVzMmRzMjFgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248017&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=a9ad3b764d8e80ac28c8e1c39de14d5d&tk=tt_chain_token&__vid=TT-vCache-7352359060500499754
video/mp4,bytesbytes 1177447-1663961/1664134,1714075247.264949,1714075247.265555,1714075247.291523,1714075247.33091,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/okcRXzgCfAQnfKIFgDRmc5B6pEDSFELd8NDISr/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2176&bt=1088&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDxmODhkNWQ1Ojw7PDM1M0BpanNyNm85cjhncjMzZzczNEBeX2IzMzFgNmAxMjYyLl8yYSNycWVzMmRzMjFgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248017&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=a9ad3b764d8e80ac28c8e1c39de14d5d&tk=tt_chain_token&__vid=TT-vCache-7352359060500499754
video/mp4,bytesbytes 9815410-12570097/101484522,1714075248.622179,1714075248.623785,1714075248.647893,1714075248.850759,dump,video,/video/tos/useast5/tos-useast5-ve-0068c002-tx/oE15QFBmDgkIzIRSBEPefjZAwOFDGFwUCSWWnE/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3034&bt=1517&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NGU1O2Y8aGVkZ2Y6ZTNmM0BpamZoaXI5cjY1cjMzZzczNEBjLTJiLTA1Xy4xYF8wNV9gYSNoajNhMmRrXmBgLS1kMS9zcw%3D%3D&btag=e000a0000&expire=1714248528&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=cf416b2c17a1b335f672937e787d7c6b&tk=tt_chain_token&__vid=TT-vCache-7356678285436357934
video/mp4,bytesbytes 2358577-3667164/3667165,1714075253.7916958,1714075253.792618,1714075253.820052,1714075253.959157,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/o49IofyT3AIjDOGIgQ9EAfCkkHpFQpJFLJbqf3/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1994&bt=997&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NjpmMzY6Z2hpNWQ5aDhmaEBpMzc0ang5cnlzcTMzZzczNEA0Ni4xMV41X2AxMzQ1LTBhYSNua2luMmRzMzZgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248034&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=047665a8cabe364048fd0e19b91ebe58&tk=tt_chain_token&__vid=TT-vCache-7337370545593257259
video/mp4,bytesbytes 0-614399/2181504,1714075259.093142,1714075259.094442,1714075259.139052,1714075259.169365,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/oo7wxYItAyFCJ5pyIqsABV9H5iEzIQipFLC9fB/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4750&bt=2375&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NTk3aDUzaDNnaThkOTtlO0BpM3JvZnM5cnBscTMzZzczNEBfNV42YmNhXmExMmEuYzBiYSNqXmNtMmRzMmhgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=fbccbb092dfe2a14b6a351965f21e1c3&tk=tt_chain_token&__vid=TT-vCache-7343439689552022827
video/mp4,bytesbytes 614400-2181249/2181504,1714075259.1854131,1714075259.186665,1714075259.206023,1714075259.4171782,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/oo7wxYItAyFCJ5pyIqsABV9H5iEzIQipFLC9fB/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4750&bt=2375&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NTk3aDUzaDNnaThkOTtlO0BpM3JvZnM5cnBscTMzZzczNEBfNV42YmNhXmExMmEuYzBiYSNqXmNtMmRzMmhgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=fbccbb092dfe2a14b6a351965f21e1c3&tk=tt_chain_token&__vid=TT-vCache-7343439689552022827
video/mp4,bytesbytes 2181250-2181503/2181504,1714075259.467155,1714075259.468866,1714075259.4804559,1714075259.4809449,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/oo7wxYItAyFCJ5pyIqsABV9H5iEzIQipFLC9fB/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4750&bt=2375&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NTk3aDUzaDNnaThkOTtlO0BpM3JvZnM5cnBscTMzZzczNEBfNV42YmNhXmExMmEuYzBiYSNqXmNtMmRzMmhgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=fbccbb092dfe2a14b6a351965f21e1c3&tk=tt_chain_token&__vid=TT-vCache-7343439689552022827
video/mp4,bytesbytes 1368031-1368383/1368384,1714075265.79109,1714075265.791523,1714075265.80431,1714075265.8045812,dump,video,/video/tos/useast5/tos-useast5-ve-0068c004-tx/oIj8SI4EDFxMIBhegEfCAbQTyFFaBlDEm5zR8w/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1422&bt=711&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=M2g3ZzozOzVmPGRlZjZmaEBpanhlZXY5cmg7cTMzZzczNEBjNjAuYS4tNjUxNDRiMGBhYSNtZjVlMmQ0M2xgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248021&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=bb37c24e7c5d6da6fcbb9d7265e12cbb&tk=tt_chain_token&__vid=TT-vCache-7345516132385721646
video/mp4,bytesbytes 0-614399/1060625,1714075271.0958369,1714075271.0976949,1714075271.12639,1714075271.1607559,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/ogRGXAADfYfSRFcJMkDO8TCAIeIJA5EglAeLGk/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2348&bt=1174&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=Ozc7PGc6OzQ7NTdkOmg3ZEBpanhyOWo5cmk3cTMzZzczNEAvLmExMGFiNWAxLjUzM18yYSNfNl5tMmRzZC1gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=8fe36cc8ce8575947e3a9eb9786c037c&tk=tt_chain_token&__vid=TT-vCache-7331939533732252970
video/mp4,bytesbytes 614400-1060287/1060625,1714075271.17469,1714075271.1771991,1714075271.1963232,1714075271.2202308,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/ogRGXAADfYfSRFcJMkDO8TCAIeIJA5EglAeLGk/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2348&bt=1174&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=Ozc7PGc6OzQ7NTdkOmg3ZEBpanhyOWo5cmk3cTMzZzczNEAvLmExMGFiNWAxLjUzM18yYSNfNl5tMmRzZC1gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=8fe36cc8ce8575947e3a9eb9786c037c&tk=tt_chain_token&__vid=TT-vCache-7331939533732252970
video/mp4,bytesbytes 1060288-1060624/1060625,1714075271.23946,1714075271.240439,1714075271.254053,1714075271.254972,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/ogRGXAADfYfSRFcJMkDO8TCAIeIJA5EglAeLGk/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2348&bt=1174&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=Ozc7PGc6OzQ7NTdkOmg3ZEBpanhyOWo5cmk3cTMzZzczNEAvLmExMGFiNWAxLjUzM18yYSNfNl5tMmRzZC1gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=8fe36cc8ce8575947e3a9eb9786c037c&tk=tt_chain_token&__vid=TT-vCache-7331939533732252970
video/mp4,bytesbytes 1663962-1664133/1664134,1714075277.8201559,1714075277.820966,1714075277.84263,1714075277.843155,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/okcRXzgCfAQnfKIFgDRmc5B6pEDSFELd8NDISr/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2176&bt=1088&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDxmODhkNWQ1Ojw7PDM1M0BpanNyNm85cjhncjMzZzczNEBeX2IzMzFgNmAxMjYyLl8yYSNycWVzMmRzMjFgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248017&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=a9ad3b764d8e80ac28c8e1c39de14d5d&tk=tt_chain_token&__vid=TT-vCache-7352359060500499754
video/mp4,bytesbytes 0-614399/1125659,1714075283.102716,1714075283.104192,1714075283.4644742,1714075283.504158,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/oYCEObpIUEZiBgBVKQuyTa2za4WB1PPiQAEbY/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2912&bt=1456&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NGk0O2kzZTpkZzk7Njw6aEBpMzxncHA5cmRvcDMzZzczNEAtMDNeMzAwNS8xYS5eY2AtYSM1NGphMmQ0ZG5gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248012&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=eba44e137914ab57df838040cfebb5b6&tk=tt_chain_token&__vid=TT-vCache-7328861536800329002
video/mp4,bytesbytes 614400-1125311/1125659,1714075283.519936,1714075283.521228,1714075283.551423,1714075283.575735,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/oYCEObpIUEZiBgBVKQuyTa2za4WB1PPiQAEbY/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2912&bt=1456&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NGk0O2kzZTpkZzk7Njw6aEBpMzxncHA5cmRvcDMzZzczNEAtMDNeMzAwNS8xYS5eY2AtYSM1NGphMmQ0ZG5gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248012&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=eba44e137914ab57df838040cfebb5b6&tk=tt_chain_token&__vid=TT-vCache-7328861536800329002
video/mp4,bytesbytes 1125312-1125658/1125659,1714075283.592049,1714075283.5933828,1714075283.6146061,1714075283.617671,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/oYCEObpIUEZiBgBVKQuyTa2za4WB1PPiQAEbY/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2912&bt=1456&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NGk0O2kzZTpkZzk7Njw6aEBpMzxncHA5cmRvcDMzZzczNEAtMDNeMzAwNS8xYS5eY2AtYSM1NGphMmQ0ZG5gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248012&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=eba44e137914ab57df838040cfebb5b6&tk=tt_chain_token&__vid=TT-vCache-7328861536800329002
video/mp4,bytesbytes 0-1023999/18481295,1714075295.1286001,1714075295.130584,1714075295.171659,1714075295.306159,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/o0DlQSAsIB4EwQENzfRpEfkDlCkytgsJgyAjFm/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1518&bt=759&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDhlNWU0NWUzZWU7PDw7O0BpanA0a2w5cmVncjMzZzczNEA2X2EvNTEvNTUxXzA1NV81YSNgbDRgMmQ0LjZgLS1kMS9zcw%3D%3D&btag=e00098000&expire=1714248196&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=f7e24b08cf0d0aeab415d65fff67cec3&tk=tt_chain_token&__vid=TT-vCache-7355173103833500971
video/mp4,bytesbytes 1024000-2426649/18481295,1714075295.338511,1714075295.3393779,1714075295.3558779,1714075295.42883,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/o0DlQSAsIB4EwQENzfRpEfkDlCkytgsJgyAjFm/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1518&bt=759&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDhlNWU0NWUzZWU7PDw7O0BpanA0a2w5cmVncjMzZzczNEA2X2EvNTEvNTUxXzA1NV81YSNgbDRgMmQ0LjZgLS1kMS9zcw%3D%3D&btag=e00098000&expire=1714248196&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=f7e24b08cf0d0aeab415d65fff67cec3&tk=tt_chain_token&__vid=TT-vCache-7355173103833500971
video/mp4,bytesbytes 0-1023999/48516169,1714075307.106077,1714075307.1074219,1714075307.129024,1714075307.2010539,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oYXEIvfOxFWgiALWAOKR9Y4C5fJWAYefYaFGIQ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4070&bt=2035&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDg6ODY2ZGU7NDQ0NDs7M0BpMzhwdWo5cnBrcTMzZzgzNEBhLS0uLi9hNS0xLTQuMV4xYSNmMm4uMmQ0M3NgLS1kLy9zcw%3D%3D&btag=e00098000&expire=1714248192&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=2505df1c5846f8a5599c755f022d1522&tk=tt_chain_token&__vid=TT-vCache-7349616402858396970
video/mp4,bytesbytes 1024000-3545897/48516169,1714075307.229009,1714075307.2300391,1714075307.333708,1714075307.550646,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oYXEIvfOxFWgiALWAOKR9Y4C5fJWAYefYaFGIQ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4070&bt=2035&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDg6ODY2ZGU7NDQ0NDs7M0BpMzhwdWo5cnBrcTMzZzgzNEBhLS0uLi9hNS0xLTQuMV4xYSNmMm4uMmQ0M3NgLS1kLy9zcw%3D%3D&btag=e00098000&expire=1714248192&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=2505df1c5846f8a5599c755f022d1522&tk=tt_chain_token&__vid=TT-vCache-7349616402858396970
video/mp4,bytesbytes 0-614399/930755,1714075319.090595,1714075319.091955,1714075319.123523,1714075319.152543,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/ooMven4i83I8OEwIDAiyAnPBwUpbMBNdP89CC3/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2410&bt=1205&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=aDU0OjU0MzRoNTU1Zjs1OkBpM2Zqd3E5cnhzcTMzZzczNEAwY2AvYF5eNV4xMC8vLV8xYSNeMXNnMmQ0bGtgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248012&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=1caa4b151344af102c8829dada8546ff&tk=tt_chain_token&__vid=TT-vCache-7345262945045073198
video/mp4,bytesbytes 614400-930571/930755,1714075319.1680682,1714075319.169295,1714075319.180983,1714075319.208649,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/ooMven4i83I8OEwIDAiyAnPBwUpbMBNdP89CC3/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2410&bt=1205&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=aDU0OjU0MzRoNTU1Zjs1OkBpM2Zqd3E5cnhzcTMzZzczNEAwY2AvYF5eNV4xMC8vLV8xYSNeMXNnMmQ0bGtgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248012&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=1caa4b151344af102c8829dada8546ff&tk=tt_chain_token&__vid=TT-vCache-7345262945045073198
video/mp4,bytesbytes 930572-930754/930755,1714075319.2312372,1714075319.232507,1714075319.245676,1714075319.259186,dump,video,/video/tos/useast5/tos-useast5-ve-0068c001-tx/ooMven4i83I8OEwIDAiyAnPBwUpbMBNdP89CC3/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2410&bt=1205&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=aDU0OjU0MzRoNTU1Zjs1OkBpM2Zqd3E5cnhzcTMzZzczNEAwY2AvYF5eNV4xMC8vLV8xYSNeMXNnMmQ0bGtgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248012&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=1caa4b151344af102c8829dada8546ff&tk=tt_chain_token&__vid=TT-vCache-7345262945045073198
video/mp4,bytesbytes 2426650-4101403/18481295,1714075325.833514,1714075325.834174,1714075325.849061,1714075325.970554,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/o0DlQSAsIB4EwQENzfRpEfkDlCkytgsJgyAjFm/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1518&bt=759&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDhlNWU0NWUzZWU7PDw7O0BpanA0a2w5cmVncjMzZzczNEA2X2EvNTEvNTUxXzA1NV81YSNgbDRgMmQ0LjZgLS1kMS9zcw%3D%3D&btag=e00098000&expire=1714248196&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=f7e24b08cf0d0aeab415d65fff67cec3&tk=tt_chain_token&__vid=TT-vCache-7355173103833500971
video/mp4,bytesbytes 0-614399/1547017,1714075331.151734,1714075331.153524,1714075331.181138,1714075331.206306,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ocjYvHcMA0eI9gKMi5kFEfsOQCwfyCBd7AD0IQ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1610&bt=805&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDY8M2ZmNGlmZzk1ZzxkOEBpanhzOXQ5cnF2cjMzZzczNEAuNDZeMzIwNmMxYy8zYF42YSNsYC0xMmQ0c2JgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248021&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=6b47f9fef908ed0020a9e03e129e2623&tk=tt_chain_token&__vid=TT-vCache-7358266577738927403
