video/mp4,bytesbytes 0-752760/752761,1714075097.294218,1714075097.2945101,1714075097.34817,1714075097.458974,dump,video,/video/tos/useast8/tos-useast8-ve-0068c003-tx2/oYWOQV0VoDA9U1fiH1F2ERmWkEkAaBjAIrfzDE/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1992&bt=996&cs=0&ds=6&ft=4KJMyMzm8Zmo0CddC-4jVGN.dpWrKsd.&mime_type=video_mp4&qs=0&rc=Zmg3OWRlO2lmZjozZDxlZ0BpM2dxaHU5cmRvcjMzaTczNEAtYzMuYC8uNTMxYmExMzIyYSNhMWoyMmQ0NC5gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714247075&l=2024042519442908138BB9B70657044307&ply_type=2&policy=2&signature=3e83146bb9ede18b812a8278bcb77694&tk=tt_chain_token
video/mp4,bytesbytes 614400-877195/1547017,1714075331.2190661,1714075331.220684,1714075331.242302,1714075331.2649379,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ocjYvHcMA0eI9gKMi5kFEfsOQCwfyCBd7AD0IQ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1610&bt=805&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDY8M2ZmNGlmZzk1ZzxkOEBpanhzOXQ5cnF2cjMzZzczNEAuNDZeMzIwNmMxYy8zYF42YSNsYC0xMmQ0c2JgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248021&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=6b47f9fef908ed0020a9e03e129e2623&tk=tt_chain_token&__vid=TT-vCache-7358266577738927403
video/mp4,bytesbytes 877196-1546835/1547017,1714075331.280287,1714075331.283076,1714075331.298796,1714075331.3284621,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ocjYvHcMA0eI9gKMi5kFEfsOQCwfyCBd7AD0IQ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1610&bt=805&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDY8M2ZmNGlmZzk1ZzxkOEBpanhzOXQ5cnF2cjMzZzczNEAuNDZeMzIwNmMxYy8zYF42YSNsYC0xMmQ0c2JgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248021&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=6b47f9fef908ed0020a9e03e129e2623&tk=tt_chain_token&__vid=TT-vCache-7358266577738927403
video/mp4,bytesbytes 3545898-7577234/48516169,1714075337.862411,1714075337.863353,1714075337.9107819,1714075338.373091,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oYXEIvfOxFWgiALWAOKR9Y4C5fJWAYefYaFGIQ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4070&bt=2035&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDg6ODY2ZGU7NDQ0NDs7M0BpMzhwdWo5cnBrcTMzZzgzNEBhLS0uLi9hNS0xLTQuMV4xYSNmMm4uMmQ0M3NgLS1kLy9zcw%3D%3D&btag=e00098000&expire=1714248192&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=2505df1c5846f8a5599c755f022d1522&tk=tt_chain_token&__vid=TT-vCache-7349616402858396970
video/mp4,bytesbytes 7577235-13684891/48516169,1714075338.434902,1714075338.4359732,1714075338.49545,1714075339.609288,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oYXEIvfOxFWgiALWAOKR9Y4C5fJWAYefYaFGIQ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4070&bt=2035&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDg6ODY2ZGU7NDQ0NDs7M0BpMzhwdWo5cnBrcTMzZzgzNEBhLS0uLi9hNS0xLTQuMV4xYSNmMm4uMmQ0M3NgLS1kLy9zcw%3D%3D&btag=e00098000&expire=1714248192&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=2505df1c5846f8a5599c755f022d1522&tk=tt_chain_token&__vid=TT-vCache-7349616402858396970
video/mp4,bytesbytes 0-614399/2313146,1714075343.141796,1714075343.1431098,1714075343.160245,1714075343.2365701,dump,video,/video/tos/useast5/tos-useast5-ve-0068c004-tx/okIjBkLAKtPSKbceGHQMevLWDEgCZAezIUIakJ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3674&bt=1837&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZWQ1N2RpNjZmPDo2Zjw5Z0BpM2lzZHY5cmU4cTMzZzczNEA1MC41NDEuNjAxL2I2MTQ2YSM0MzVuMmRjLWNgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248015&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=987003ce1f34257ca9d4075bd309faeb&tk=tt_chain_token&__vid=TT-vCache-7340392928688295210
video/mp4,bytesbytes 614400-1892631/2313146,1714075343.251368,1714075343.252695,1714075343.264412,1714075343.4067771,dump,video,/video/tos/useast5/tos-useast5-ve-0068c004-tx/okIjBkLAKtPSKbceGHQMevLWDEgCZAezIUIakJ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3674&bt=1837&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZWQ1N2RpNjZmPDo2Zjw5Z0BpM2lzZHY5cmU4cTMzZzczNEA1MC41NDEuNjAxL2I2MTQ2YSM0MzVuMmRjLWNgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248015&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=987003ce1f34257ca9d4075bd309faeb&tk=tt_chain_token&__vid=TT-vCache-7340392928688295210
video/mp4,bytesbytes 1892632-2312966/2313146,1714075343.428499,1714075343.4302862,1714075343.448294,1714075343.491982,dump,video,/video/tos/useast5/tos-useast5-ve-0068c004-tx/okIjBkLAKtPSKbceGHQMevLWDEgCZAezIUIakJ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3674&bt=1837&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZWQ1N2RpNjZmPDo2Zjw5Z0BpM2lzZHY5cmU4cTMzZzczNEA1MC41NDEuNjAxL2I2MTQ2YSM0MzVuMmRjLWNgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248015&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=987003ce1f34257ca9d4075bd309faeb&tk=tt_chain_token&__vid=TT-vCache-7340392928688295210
video/mp4,bytesbytes 2312967-2313145/2313146,1714075343.513043,1714075343.51367,1714075343.539644,1714075343.540778,dump,video,/video/tos/useast5/tos-useast5-ve-0068c004-tx/okIjBkLAKtPSKbceGHQMevLWDEgCZAezIUIakJ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=3674&bt=1837&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZWQ1N2RpNjZmPDo2Zjw5Z0BpM2lzZHY5cmU4cTMzZzczNEA1MC41NDEuNjAxL2I2MTQ2YSM0MzVuMmRjLWNgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248015&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=987003ce1f34257ca9d4075bd309faeb&tk=tt_chain_token&__vid=TT-vCache-7340392928688295210
video/mp4,bytesbytes 13684892-19039818/48516169,1714075348.739344,1714075348.7408,1714075348.7611678,1714075349.239424,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oYXEIvfOxFWgiALWAOKR9Y4C5fJWAYefYaFGIQ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4070&bt=2035&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=PDg6ODY2ZGU7NDQ0NDs7M0BpMzhwdWo5cnBrcTMzZzgzNEBhLS0uLi9hNS0xLTQuMV4xYSNmMm4uMmQ0M3NgLS1kLy9zcw%3D%3D&btag=e00098000&expire=1714248192&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=2505df1c5846f8a5599c755f022d1522&tk=tt_chain_token&__vid=TT-vCache-7349616402858396970
video/mp4,bytesbytes 0-614399/920910,1714075355.167959,1714075355.169316,1714075355.21469,1714075355.2639968,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/ocfLioj1I0Ddd3XEyeFgBQpBIyGmIAC9fbcqAA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1420&bt=710&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=Z2Q0OWQ5ZmU1Ojc2MzdmNUBpamd1N3g5cjN5cDMzaTczNEAzXzMvL2JeNWMxYzM1Xl9eYSNwNW1kMmRjZHFgLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248016&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=cbb3b6818f973bd2383deee01dd6e805&tk=tt_chain_token&__vid=TT-vCache-7330725522743282974
video/mp4,bytesbytes 614400-655906/920910,1714075355.281368,1714075355.283699,1714075355.297822,1714075355.304699,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/ocfLioj1I0Ddd3XEyeFgBQpBIyGmIAC9fbcqAA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1420&bt=710&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=Z2Q0OWQ5ZmU1Ojc2MzdmNUBpamd1N3g5cjN5cDMzaTczNEAzXzMvL2JeNWMxYzM1Xl9eYSNwNW1kMmRjZHFgLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248016&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=cbb3b6818f973bd2383deee01dd6e805&tk=tt_chain_token&__vid=TT-vCache-7330725522743282974
video/mp4,bytesbytes 655907-920386/920910,1714075355.320003,1714075355.3210912,1714075355.3383439,1714075355.365149,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/ocfLioj1I0Ddd3XEyeFgBQpBIyGmIAC9fbcqAA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1420&bt=710&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=Z2Q0OWQ5ZmU1Ojc2MzdmNUBpamd1N3g5cjN5cDMzaTczNEAzXzMvL2JeNWMxYzM1Xl9eYSNwNW1kMmRjZHFgLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248016&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=cbb3b6818f973bd2383deee01dd6e805&tk=tt_chain_token&__vid=TT-vCache-7330725522743282974
video/mp4,bytesbytes 1546836-1547016/1547017,1714075361.8840241,1714075361.8848839,1714075361.8944309,1714075361.895047,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ocjYvHcMA0eI9gKMi5kFEfsOQCwfyCBd7AD0IQ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1610&bt=805&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZDY8M2ZmNGlmZzk1ZzxkOEBpanhzOXQ5cnF2cjMzZzczNEAuNDZeMzIwNmMxYy8zYF42YSNsYC0xMmQ0c2JgLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248021&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=6b47f9fef908ed0020a9e03e129e2623&tk=tt_chain_token&__vid=TT-vCache-7358266577738927403
video/mp4,bytesbytes 0-614399/8512008,1714075367.2385862,1714075367.241545,1714075367.2655108,1714075367.30085,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oUfKS4gIEiDABSRFXaBvAm7azQwDREgPQsmJfp/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4432&bt=2216&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ODY6NTg8ZDY7NjRmMzYzO0BpajdrOHM5cjtxcjMzZzczNEA0LTEtLmJiNTAxMGEvYjM2YSNoNnNwMmRrYS9gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248036&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=9fdfe3e04a05c2dc228bdc18f7559a29&tk=tt_chain_token&__vid=TT-vCache-7351412829871869230
video/mp4,bytesbytes 614400-2078729/8512008,1714075367.3163898,1714075367.3187652,1714075367.338648,1714075367.425976,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oUfKS4gIEiDABSRFXaBvAm7azQwDREgPQsmJfp/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4432&bt=2216&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ODY6NTg8ZDY7NjRmMzYzO0BpajdrOHM5cjtxcjMzZzczNEA0LTEtLmJiNTAxMGEvYjM2YSNoNnNwMmRrYS9gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248036&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=9fdfe3e04a05c2dc228bdc18f7559a29&tk=tt_chain_token&__vid=TT-vCache-7351412829871869230
video/mp4,bytesbytes 2078730-7148448/8512008,1714075367.4482791,1714075367.456615,1714075367.470934,1714075367.733768,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oUfKS4gIEiDABSRFXaBvAm7azQwDREgPQsmJfp/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4432&bt=2216&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ODY6NTg8ZDY7NjRmMzYzO0BpajdrOHM5cjtxcjMzZzczNEA0LTEtLmJiNTAxMGEvYjM2YSNoNnNwMmRrYS9gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248036&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=9fdfe3e04a05c2dc228bdc18f7559a29&tk=tt_chain_token&__vid=TT-vCache-7351412829871869230
video/mp4,bytesbytes 0-614399/1161548,1714075379.164746,1714075379.166114,1714075379.266158,1714075379.304346,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/oYIXEQEGRzv1AoBlli7zfUjCgb8ECiBAVueZBo/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2382&bt=1191&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=OGQ0aDtnZWlmZzlmMzxkO0BpM254anY5cjR2cTMzaTczNEBgYC4tMC5gXy8xMDJfMDEzYSNkcGlmMmRjb19gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=bf9ec644051e8e8e578be3cc5296673f&tk=tt_chain_token&__vid=TT-vCache-7338560101298490655
video/mp4,bytesbytes 614400-627107/1161548,1714075379.3236108,1714075379.324994,1714075379.345991,1714075379.3480499,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/oYIXEQEGRzv1AoBlli7zfUjCgb8ECiBAVueZBo/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2382&bt=1191&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=OGQ0aDtnZWlmZzlmMzxkO0BpM254anY5cjR2cTMzaTczNEBgYC4tMC5gXy8xMDJfMDEzYSNkcGlmMmRjb19gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=bf9ec644051e8e8e578be3cc5296673f&tk=tt_chain_token&__vid=TT-vCache-7338560101298490655
video/mp4,bytesbytes 627108-1161022/1161548,1714075379.36143,1714075379.362499,1714075379.385395,1714075379.407653,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/oYIXEQEGRzv1AoBlli7zfUjCgb8ECiBAVueZBo/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2382&bt=1191&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=OGQ0aDtnZWlmZzlmMzxkO0BpM254anY5cjR2cTMzaTczNEBgYC4tMC5gXy8xMDJfMDEzYSNkcGlmMmRjb19gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=bf9ec644051e8e8e578be3cc5296673f&tk=tt_chain_token&__vid=TT-vCache-7338560101298490655
video/mp4,bytesbytes 1161023-1161547/1161548,1714075379.4248981,1714075379.4260118,1714075379.442531,1714075379.443226,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/oYIXEQEGRzv1AoBlli7zfUjCgb8ECiBAVueZBo/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=2382&bt=1191&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=OGQ0aDtnZWlmZzlmMzxkO0BpM254anY5cjR2cTMzaTczNEBgYC4tMC5gXy8xMDJfMDEzYSNkcGlmMmRjb19gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=bf9ec644051e8e8e578be3cc5296673f&tk=tt_chain_token&__vid=TT-vCache-7338560101298490655
video/mp4,bytesbytes 920387-920909/920910,1714075385.863787,1714075385.864188,1714075385.8837278,1714075385.8842392,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/ocfLioj1I0Ddd3XEyeFgBQpBIyGmIAC9fbcqAA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=1420&bt=710&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=Z2Q0OWQ5ZmU1Ojc2MzdmNUBpamd1N3g5cjN5cDMzaTczNEAzXzMvL2JeNWMxYzM1Xl9eYSNwNW1kMmRjZHFgLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248016&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=cbb3b6818f973bd2383deee01dd6e805&tk=tt_chain_token&__vid=TT-vCache-7330725522743282974
video/mp4,bytesbytes 0-614399/18046091,1714075391.1591291,1714075391.160875,1714075391.2080991,1714075391.245644,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ogag4Iil3slAYiagbGEQBF9ERDPDwgAS7Qff6g/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4506&bt=2253&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NGZoZjU5OzNmaDo2M2Q3NkBpM2pxNnA5cjxycTMzZzczNEAtMS01NTUwXmIxLjEyYjAxYSMzbmNgMmRjLW9gLS1kMS9zcw%3D%3D&btag=e00090000&expire=1714248068&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=825f2ee0b9fa31d3572473928fb4aae5&tk=tt_chain_token&__vid=TT-vCache-7347482864595897643
video/mp4,bytesbytes 614400-1591286/18046091,1714075391.263566,1714075391.26519,1714075391.285661,1714075391.3726752,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ogag4Iil3slAYiagbGEQBF9ERDPDwgAS7Qff6g/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4506&bt=2253&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NGZoZjU5OzNmaDo2M2Q3NkBpM2pxNnA5cjxycTMzZzczNEAtMS01NTUwXmIxLjEyYjAxYSMzbmNgMmRjLW9gLS1kMS9zcw%3D%3D&btag=e00090000&expire=1714248068&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=825f2ee0b9fa31d3572473928fb4aae5&tk=tt_chain_token&__vid=TT-vCache-7347482864595897643
video/mp4,bytesbytes 1591287-5090664/18046091,1714075391.39572,1714075391.397606,1714075391.4150279,1714075391.693341,dump,video,/video/tos/useast5/tos-useast5-pve-0068-tx/ogag4Iil3slAYiagbGEQBF9ERDPDwgAS7Qff6g/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4506&bt=2253&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=NGZoZjU5OzNmaDo2M2Q3NkBpM2pxNnA5cjxycTMzZzczNEAtMS01NTUwXmIxLjEyYjAxYSMzbmNgMmRjLW9gLS1kMS9zcw%3D%3D&btag=e00090000&expire=1714248068&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=825f2ee0b9fa31d3572473928fb4aae5&tk=tt_chain_token&__vid=TT-vCache-7347482864595897643
video/mp4,bytesbytes 7148449-8511646/8512008,1714075397.8959649,1714075397.8973792,1714075397.921668,1714075398.1505122,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oUfKS4gIEiDABSRFXaBvAm7azQwDREgPQsmJfp/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4432&bt=2216&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ODY6NTg8ZDY7NjRmMzYzO0BpajdrOHM5cjtxcjMzZzczNEA0LTEtLmJiNTAxMGEvYjM2YSNoNnNwMmRrYS9gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248036&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=9fdfe3e04a05c2dc228bdc18f7559a29&tk=tt_chain_token&__vid=TT-vCache-7351412829871869230
video/mp4,bytesbytes 8511647-8512007/8512008,1714075398.182233,1714075398.1831,1714075398.2300642,1714075398.231193,dump,video,/video/tos/useast5/tos-useast5-ve-0068c003-tx/oUfKS4gIEiDABSRFXaBvAm7azQwDREgPQsmJfp/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=4432&bt=2216&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ODY6NTg8ZDY7NjRmMzYzO0BpajdrOHM5cjtxcjMzZzczNEA0LTEtLmJiNTAxMGEvYjM2YSNoNnNwMmRrYS9gLS1kMS9zcw%3D%3D&btag=e00088000&expire=1714248036&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=9fdfe3e04a05c2dc228bdc18f7559a29&tk=tt_chain_token&__vid=TT-vCache-7351412829871869230
video/mp4,bytesbytes 0-434520/451096,1714075403.1844742,1714075403.185605,1714075403.207795,1714075403.254364,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/oYflhsRjE3BeVzhioqiUkIhwEF46EAB9dWGVkA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=968&bt=484&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZjY5Zzk6aDg8OWg0Z2c6aUBpanBwaHc5cmx0cTMzaTczNEA2LzIvYWJhNjUxXl80M18uYSMvbGZmMmRjaG1gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=ec5e82e03b7c755f38271c95139e6bbe&tk=tt_chain_token&__vid=TT-vCache-7346403398423481630
video/mp4,bytesbytes 434521-450910/451096,1714075403.2698472,1714075403.271146,1714075403.287678,1714075403.2887092,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/oYflhsRjE3BeVzhioqiUkIhwEF46EAB9dWGVkA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=968&bt=484&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZjY5Zzk6aDg8OWg0Z2c6aUBpanBwaHc5cmx0cTMzaTczNEA2LzIvYWJhNjUxXl80M18uYSMvbGZmMmRjaG1gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=ec5e82e03b7c755f38271c95139e6bbe&tk=tt_chain_token&__vid=TT-vCache-7346403398423481630
video/mp4,bytesbytes 450911-451095/451096,1714075403.316973,1714075403.322783,1714075403.339446,1714075403.340178,dump,video,/video/tos/useast8/tos-useast8-pve-0068-tx2/oYflhsRjE3BeVzhioqiUkIhwEF46EAB9dWGVkA/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=3&dr=0&lr=unwatermarked&cd=0%7C0%7C0%7C&cv=1&br=968&bt=484&cs=0&ds=6&ft=4KJMyMzm8Zmo0xkdC-4jVRtrdpWrKsd.&mime_type=video_mp4&qs=0&rc=ZjY5Zzk6aDg8OWg0Z2c6aUBpanBwaHc5cmx0cTMzaTczNEA2LzIvYWJhNjUxXl80M18uYSMvbGZmMmRjaG1gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1714248013&l=20240425200005A49AF6D661ED5D04B289&ply_type=2&policy=2&signature=ec5e82e03b7c755f38271c95139e6bbe&tk=tt_chain_token&__vid=TT-vCache-7346403398423481630
